New mode =, AverageModel , dataset_limit=,1000,estimation_limit=,200,estimation_dist=,1,estimation_min_group_size=,15,threshold_hit=,0,threshold_distance=,0.5,hit_score=,1,miss_score=,-4,hit_position=,0.5,miss_position=,0.9,nearest_sum_n=,2,queue_sum_n=,1,input_coef_avg_best=,0,output_size_avg_best=,1,random_sample_coef=,0.33,input_size_avg_worst=,10,output_coef_avg_worst=,0.4
603.808,4.09531,-8.11612,6.45392
604.816,-14.7171,-7.21107,1.78669,-15.7413,-7.45339,2.30331,13.7942,-6.55394,1.48598,15.8993,-7.16512,1.9501,-16.6332,-8.00275,1.9241,-17.6513,-8.56166,1.52169,18.4661,-8.09717,2.13945
605.976,13.345,-6.38333,1.99725,14.6071,-7.72197,0.401539,17.5519,-8.53728,0.877444,19.3242,-9.0272,1.20774,20.9562,-9.62775,1.11959
606.98,13.3889,-6.53571,1.55345,15.0189,-7.53766,0.900191,17.8503,-8.40091,1.28858,19.612,-8.87953,1.62596,21.125,-9.48663,1.5133,-14.4644,-7.82842,-0.0139978
607.972,13.3889,-6.53571,1.55345,15.4157,-7.30654,1.57022,18.1364,-8.16593,1.9406,-14.3053,-7.81164,0.0289581,19.742,-8.72351,2.07408
609.792,13.2801,-6.23286,2.43628,15.1872,-7.23976,1.75869,18.1491,-8.09554,2.16232,-14.3602,-7.49878,0.938904,-15.5858,-7.91838,0.948272
610.788,13.2801,-6.23286,2.43628,15.1872,-7.23976,1.75869,18.1491,-8.09554,2.16232,-14.3602,-7.49878,0.938904,-15.5858,-7.91838,0.948272
612.742,13.1945,-6.08463,2.86953,15.0886,-7.23453,1.7618,18.1215,-8.00802,2.40135,-14.3602,-7.49878,0.938904,-15.7535,-7.77092,1.38224
613.72,13.1945,-6.08463,2.86953,15.0886,-7.23453,1.7618,18.1215,-8.00802,2.40135,-14.3602,-7.49878,0.938904,-15.7535,-7.77092,1.38224
614.988,13.2801,-6.23286,2.43628,15.0886,-7.23453,1.7618,18.0318,-8.08459,2.16727,-13.8949,-7.9267,-0.319699
615.959,13.2801,-6.23286,2.43628,15.1872,-7.23976,1.75869,18.1215,-8.00802,2.40135,-14.1276,-7.79291,0.0769479,-15.5527,-8.07664,0.487774
617.268,13.1945,-6.08463,2.86953,14.8085,-7.4318,1.23641,17.8434,-8.24334,1.74685,19.6137,-8.71959,2.09008
618.124,13.1945,-6.08463,2.86953,14.7789,-7.37457,1.3884,17.8174,-8.1578,1.98228,19.6137,-8.71959,2.09008
619.44,13.1945,-6.08463,2.86953,14.6737,-7.3677,1.39816,17.8174,-8.1578,1.98228,19.6137,-8.71959,2.09008,20.6518,-9.18865,1.87452
620.656,13.1945,-6.08463,2.86953,14.8085,-7.4318,1.23641,17.7404,-8.3174,1.52187,19.4765,-8.87428,1.64609,21.1162,-9.38853,1.77827
622.356,13.2801,-6.23286,2.43628,14.7981,-7.47536,1.09395,17.7276,-8.38864,1.30048,19.4765,-8.87428,1.64609,21.0254,-9.57121,1.2514
624.304,13.2801,-6.23286,2.43628,14.6339,-7.61543,0.678208,17.6647,-8.46451,1.09766,19.4668,-9.03391,1.18315,21.0324,-9.70452,0.84771
625.904,13.2801,-6.23286,2.43628,14.6305,-7.56486,0.825937,17.6647,-8.46451,1.09766,19.4668,-9.03391,1.18315,21.0824,-9.54677,1.31266
626.908,13.2801,-6.23286,2.43628,14.7009,-7.5185,0.957097,17.7276,-8.38864,1.30048,19.4668,-9.03391,1.18315,21.0824,-9.54677,1.31266
630.748,13.2801,-6.23286,2.43628,14.585,-7.61379,0.701742,17.6647,-8.46451,1.09766,19.4668,-9.03391,1.18315
632.792,13.2801,-6.23286,2.43628,14.585,-7.61379,0.701742,17.6647,-8.46451,1.09766,19.4668,-9.03391,1.18315
633.788,13.2801,-6.23286,2.43628,14.585,-7.61379,0.701742,17.6647,-8.46451,1.09766,19.4668,-9.03391,1.18315
634.901,13.2801,-6.23286,2.43628,14.4827,-7.6555,0.569799,17.5519,-8.53728,0.877444,19.4668,-9.03391,1.18315
635.92,13.2801,-6.23286,2.43628,14.585,-7.61379,0.701742,17.6647,-8.46451,1.09766,19.4668,-9.03391,1.18315,20.9297,-9.68502,0.867642
637.919,13.2801,-6.23286,2.43628,14.4827,-7.6555,0.569799,17.6647,-8.46451,1.09766,19.4668,-9.03391,1.18315
638.96,13.1945,-6.08463,2.86953,14.4827,-7.6555,0.569799,17.6647,-8.46451,1.09766,19.4668,-9.03391,1.18315
640.36,13.1945,-6.08463,2.86953,14.4071,-7.70068,0.442156,17.5519,-8.53728,0.877444,19.4668,-9.03391,1.18315
641.72,13.1945,-6.08463,2.86953,14.4827,-7.6555,0.569799,17.6647,-8.46451,1.09766,19.4668,-9.03391,1.18315
642.828,13.1945,-6.08463,2.86953,14.4827,-7.6555,0.569799,17.6647,-8.46451,1.09766,19.4668,-9.03391,1.18315
643.824,13.1945,-6.08463,2.86953,14.2981,-7.74197,0.312194,17.5519,-8.53728,0.877444,19.4668,-9.03391,1.18315
644.836,13.1945,-6.08463,2.86953,14.4071,-7.70068,0.442156,17.6647,-8.46451,1.09766,19.4668,-9.03391,1.18315
645.866,13.1945,-6.08463,2.86953,14.4827,-7.6555,0.569799,17.6647,-8.46451,1.09766,19.4668,-9.03391,1.18315
647.804,13.1945,-6.08463,2.86953,14.2981,-7.74197,0.312194,17.5519,-8.53728,0.877444,19.4668,-9.03391,1.18315
648.764,13.1945,-6.08463,2.86953,14.2981,-7.74197,0.312194,17.6647,-8.46451,1.09766,19.4668,-9.03391,1.18315
649.8,13.1945,-6.08463,2.86953,14.2925,-7.64206,0.604162,17.5519,-8.53728,0.877444,19.4668,-9.03391,1.18315
650.768,13.1945,-6.08463,2.86953,14.4966,-7.61186,0.711677,17.6647,-8.46451,1.09766,19.4668,-9.03391,1.18315
651.78,13.1945,-6.08463,2.86953,14.4217,-7.65702,0.583856,17.6647,-8.46451,1.09766,19.4668,-9.03391,1.18315
652.788,13.1945,-6.08463,2.86953,14.2925,-7.64206,0.604162,17.5519,-8.53728,0.877444,19.4668,-9.03391,1.18315
653.892,13.1945,-6.08463,2.86953,14.3139,-7.69835,0.453749,17.6647,-8.46451,1.09766,19.4668,-9.03391,1.18315
654.904,13.1945,-6.08463,2.86953,14.3139,-7.69835,0.453749,17.5519,-8.53728,0.877444,19.4668,-9.03391,1.18315
655.92,13.1945,-6.08463,2.86953,14.3139,-7.69835,0.453749,17.5519,-8.53728,0.877444,19.4668,-9.03391,1.18315
656.94,13.1945,-6.08463,2.86953,14.2925,-7.64206,0.604162,17.5519,-8.53728,0.877444,19.4668,-9.03391,1.18315
658.204,13.1945,-6.08463,2.86953,14.2981,-7.74197,0.312194,17.5519,-8.53728,0.877444,19.4668,-9.03391,1.18315
661.276,13.1945,-6.08463,2.86953,14.2981,-7.74197,0.312194,17.5519,-8.53728,0.877444,19.4668,-9.03391,1.18315
663.336,13.1945,-6.08463,2.86953,14.2981,-7.74197,0.312194,17.5519,-8.53728,0.877444,19.4668,-9.03391,1.18315
664.66,13.1945,-6.08463,2.86953,14.3139,-7.69835,0.453749,17.5519,-8.53728,0.877444,19.4668,-9.03391,1.18315
665.66,13.1945,-6.08463,2.86953,14.2925,-7.64206,0.604162,17.5519,-8.53728,0.877444,19.4668,-9.03391,1.18315
666.976,13.1945,-6.08463,2.86953,14.2925,-7.64206,0.604162,17.5519,-8.53728,0.877444,19.4668,-9.03391,1.18315
668.312,13.1945,-6.08463,2.86953,14.2925,-7.64206,0.604162,17.5519,-8.53728,0.877444,19.4668,-9.03391,1.18315
669.216,13.1945,-6.08463,2.86953,14.2925,-7.64206,0.604162,17.6647,-8.46451,1.09766,19.4668,-9.03391,1.18315
670.232,13.1945,-6.08463,2.86953,14.2925,-7.64206,0.604162,17.6647,-8.46451,1.09766,19.4668,-9.03391,1.18315
671.564,13.1945,-6.08463,2.86953,14.2925,-7.64206,0.604162,17.6647,-8.46451,1.09766,19.4668,-9.03391,1.18315
673.924,13.1945,-6.08463,2.86953,14.2925,-7.64206,0.604162,17.6647,-8.46451,1.09766,19.4668,-9.03391,1.18315
676.412,13.1945,-6.08463,2.86953,14.2925,-7.64206,0.604162,17.6647,-8.46451,1.09766,19.4668,-9.03391,1.18315
677.354,13.1945,-6.08463,2.86953,14.2925,-7.64206,0.604162,17.6647,-8.46451,1.09766,19.4668,-9.03391,1.18315
678.632,13.1945,-6.08463,2.86953,14.2981,-7.74197,0.312194,17.6647,-8.46451,1.09766,19.4668,-9.03391,1.18315
679.652,13.1945,-6.08463,2.86953,14.2981,-7.74197,0.312194,17.6647,-8.46451,1.09766,19.4668,-9.03391,1.18315
680.692,13.1945,-6.08463,2.86953,14.2981,-7.74197,0.312194,17.6647,-8.46451,1.09766,19.4668,-9.03391,1.18315
682.264,13.1945,-6.08463,2.86953,14.2981,-7.74197,0.312194,17.6647,-8.46451,1.09766,19.4668,-9.03391,1.18315
683.18,13.1945,-6.08463,2.86953,14.2981,-7.74197,0.312194,17.6647,-8.46451,1.09766,19.4668,-9.03391,1.18315
684.244,13.1945,-6.08463,2.86953,14.2925,-7.64206,0.604162,17.6647,-8.46451,1.09766,19.4668,-9.03391,1.18315
685.26,13.1945,-6.08463,2.86953,14.2981,-7.74197,0.312194,17.6647,-8.46451,1.09766,19.4668,-9.03391,1.18315
686.188,13.1945,-6.08463,2.86953,14.3987,-7.60055,0.73452,17.6647,-8.46451,1.09766,19.4668,-9.03391,1.18315
687.232,13.1945,-6.08463,2.86953,14.3139,-7.69835,0.453749,17.6647,-8.46451,1.09766,19.4668,-9.03391,1.18315
688.216,13.1945,-6.08463,2.86953,14.2925,-7.64206,0.604162,17.7276,-8.38864,1.30048,19.4668,-9.03391,1.18315
689.3,13.1945,-6.08463,2.86953,14.4966,-7.61186,0.711677,17.6647,-8.46451,1.09766,19.4668,-9.03391,1.18315
690.728,13.1945,-6.08463,2.86953,14.4724,-7.55524,0.862626,17.7276,-8.38864,1.30048,19.4668,-9.03391,1.18315
691.756,13.1945,-6.08463,2.86953,14.4827,-7.6555,0.569799,17.6647,-8.46451,1.09766,19.4668,-9.03391,1.18315
692.788,13.1945,-6.08463,2.86953,14.4827,-7.6555,0.569799,17.6647,-8.46451,1.09766,19.4668,-9.03391,1.18315
693.762,13.1945,-6.08463,2.86953,14.4827,-7.6555,0.569799,17.6647,-8.46451,1.09766,19.4668,-9.03391,1.18315
694.808,13.1945,-6.08463,2.86953,14.4827,-7.6555,0.569799,17.7276,-8.38864,1.30048,19.4668,-9.03391,1.18315
695.784,13.1945,-6.08463,2.86953,14.4827,-7.6555,0.569799,17.7276,-8.38864,1.30048,19.4668,-9.03391,1.18315
697.052,13.1945,-6.08463,2.86953,14.4827,-7.6555,0.569799,17.7276,-8.38864,1.30048,19.4668,-9.03391,1.18315
698.268,13.1945,-6.08463,2.86953,14.4827,-7.6555,0.569799,17.7276,-8.38864,1.30048,19.4668,-9.03391,1.18315
699.136,13.1945,-6.08463,2.86953,14.4827,-7.6555,0.569799,17.6647,-8.46451,1.09766,19.4668,-9.03391,1.18315
700.916,13.1945,-6.08463,2.86953,14.4827,-7.6555,0.569799,17.6647,-8.46451,1.09766,19.4668,-9.03391,1.18315,-13.8127,-8.41083,-1.72765
701.972,13.1945,-6.08463,2.86953,14.4827,-7.6555,0.569799,17.6647,-8.46451,1.09766,19.4668,-9.03391,1.18315
702.964,13.1945,-6.08463,2.86953,14.4827,-7.6555,0.569799,17.6647,-8.46451,1.09766,19.4668,-9.03391,1.18315
704,13.1945,-6.08463,2.86953,14.4827,-7.6555,0.569799,17.6647,-8.46451,1.09766,19.4668,-9.03391,1.18315
705.312,13.1945,-6.08463,2.86953,14.4827,-7.6555,0.569799,17.7276,-8.38864,1.30048,19.4668,-9.03391,1.18315
706.16,13.1945,-6.08463,2.86953,14.4827,-7.6555,0.569799,17.7276,-8.38864,1.30048,19.4668,-9.03391,1.18315
707.22,13.1945,-6.08463,2.86953,14.4827,-7.6555,0.569799,17.6647,-8.46451,1.09766,19.4668,-9.03391,1.18315
708.124,13.1945,-6.08463,2.86953,14.5263,-7.60774,0.690668,17.6647,-8.46451,1.09766,19.4668,-9.03391,1.18315
709.18,13.1945,-6.08463,2.86953,14.4827,-7.6555,0.569799,17.7276,-8.38864,1.30048,19.4668,-9.03391,1.18315
711.5,13.1945,-6.08463,2.86953,14.5263,-7.60774,0.690668,17.7276,-8.38864,1.30048,19.4668,-9.03391,1.18315
712.724,13.1945,-6.08463,2.86953,14.5263,-7.60774,0.690668,17.7276,-8.38864,1.30048,19.4668,-9.03391,1.18315
713.74,13.1945,-6.08463,2.86953,14.5263,-7.60774,0.690668,17.7276,-8.38864,1.30048,19.4668,-9.03391,1.18315
714.768,13.1945,-6.08463,2.86953,14.4827,-7.6555,0.569799,17.7276,-8.38864,1.30048,19.4668,-9.03391,1.18315
715.812,13.1945,-6.08463,2.86953,14.5263,-7.60774,0.690668,17.7276,-8.38864,1.30048,19.4668,-9.03391,1.18315
716.805,13.1945,-6.08463,2.86953,14.5263,-7.60774,0.690668,17.7276,-8.38864,1.30048,19.4668,-9.03391,1.18315
717.88,13.1945,-6.08463,2.86953,14.5263,-7.60774,0.690668,17.7276,-8.38864,1.30048,19.4668,-9.03391,1.18315
719.28,13.1945,-6.08463,2.86953,14.4827,-7.6555,0.569799,17.7276,-8.38864,1.30048,19.4668,-9.03391,1.18315
720.936,13.1945,-6.08463,2.86953,14.4827,-7.6555,0.569799,17.7276,-8.38864,1.30048,19.4668,-9.03391,1.18315
721.88,13.1945,-6.08463,2.86953,14.4827,-7.6555,0.569799,17.7276,-8.38864,1.30048,19.4668,-9.03391,1.18315
724.324,13.1945,-6.08463,2.86953,14.4827,-7.6555,0.569799,17.7276,-8.38864,1.30048,19.4668,-9.03391,1.18315
725.392,13.1945,-6.08463,2.86953,14.5263,-7.60774,0.690668,17.7276,-8.38864,1.30048,19.4668,-9.03391,1.18315
726.656,13.1945,-6.08463,2.86953,14.5263,-7.60774,0.690668,17.7276,-8.38864,1.30048,19.4668,-9.03391,1.18315
727.74,13.1945,-6.08463,2.86953,14.5263,-7.60774,0.690668,17.7276,-8.38864,1.30048,19.4668,-9.03391,1.18315
729.488,13.1945,-6.08463,2.86953,14.5263,-7.60774,0.690668,17.7276,-8.38864,1.30048,19.4668,-9.03391,1.18315
731.332,13.1945,-6.08463,2.86953,14.4827,-7.6555,0.569799,17.7276,-8.38864,1.30048,19.4668,-9.03391,1.18315
732.806,13.1945,-6.08463,2.86953,14.4827,-7.6555,0.569799,17.7276,-8.38864,1.30048,19.4668,-9.03391,1.18315
733.856,13.1945,-6.08463,2.86953,14.5263,-7.60774,0.690668,17.7276,-8.38864,1.30048,19.4668,-9.03391,1.18315
734.828,13.1945,-6.08463,2.86953,14.5263,-7.60774,0.690668,17.7276,-8.38864,1.30048,19.4668,-9.03391,1.18315
736.564,13.1945,-6.08463,2.86953,14.4827,-7.6555,0.569799,17.7276,-8.38864,1.30048,19.4668,-9.03391,1.18315
737.556,13.1945,-6.08463,2.86953,14.5263,-7.60774,0.690668,17.7276,-8.38864,1.30048,19.4668,-9.03391,1.18315
738.568,13.1945,-6.08463,2.86953,14.5263,-7.60774,0.690668,17.7276,-8.38864,1.30048,19.4668,-9.03391,1.18315
739.564,13.1945,-6.08463,2.86953,14.4827,-7.6555,0.569799,17.7276,-8.38864,1.30048,19.4668,-9.03391,1.18315
740.584,13.1945,-6.08463,2.86953,14.4827,-7.6555,0.569799,17.7276,-8.38864,1.30048,19.4668,-9.03391,1.18315
741.592,13.1945,-6.08463,2.86953,14.4827,-7.6555,0.569799,17.6647,-8.46451,1.09766,19.4668,-9.03391,1.18315
742.596,13.1945,-6.08463,2.86953,14.4827,-7.6555,0.569799,17.6647,-8.46451,1.09766,19.4668,-9.03391,1.18315
744.568,13.1945,-6.08463,2.86953,14.4827,-7.6555,0.569799,17.6647,-8.46451,1.09766,19.4668,-9.03391,1.18315
745.583,13.1945,-6.08463,2.86953,14.4827,-7.6555,0.569799,17.6647,-8.46451,1.09766,19.4668,-9.03391,1.18315
746.584,13.1945,-6.08463,2.86953,14.4827,-7.6555,0.569799,17.6647,-8.46451,1.09766,19.4668,-9.03391,1.18315
747.568,13.1945,-6.08463,2.86953,14.4827,-7.6555,0.569799,17.6647,-8.46451,1.09766,19.4668,-9.03391,1.18315
